Name of Quantlet:	StemTFIDF_Abstracts

Published in:		<‘> Not published <‘>
  
Description:		Stems and cleans the abstracts from CRC 649

Keywords:		Textmining, data collection, Journal of Economic Literature, JEL, remove stopwords.

See also:		ScrapeAbstracts, ScrapeArticles, ScrapeJEL, PDF_2_TXT, StemTFIDF_Articles, StemJEL, Textmining_Abstracts, TopicModelling_Articles

Author:			Ken Schröder, Johannes Stoiber

Submitted:		Fri, Feb 10 2017 by Ken Schröder

Output:			Abstract_TDMs.Rdata is saved to to Textmining_Abstracts. Abstract_infotable.Rdata is saved to Textmining_Abstracts and TopicModelling_Articles

Datafile:		Abstracts_raw.Rdata


