Name of Quantlet:	StemJEL

Published in:		<‘> Not published <‘>

Description:	Stems and cleans the JEL-codes and descriptions. Afterwards the stemmed descriptions are saved in Textmining_Abstracts and TopicModelling_Articles for further analysis

Keywords:		Textmining, stemming, remove stopwords, data collection, Journal of Economic Literature, JEL

See also:		ScrapeAbstracts, ScrapeArticles, ScrapeJEL, PDF_2_TXT, StemTFIDF_Abstracts, StemTFIDF_Articles, StemJEL, Textmining_Abstracts, TopicModelling_Articles

Author:			Ken Schröder, Johannes Stoiber
                         
Submitted:		Fri, Feb 10 2017 by Ken Schröder

Input:			JEL_raw.Rdata

Output: 		JEL_descr.Rdata is saved to Textmining_Abstracts. JEL_TF.Rdata is saved to TopicModelling_Articles

