Name of Quantlet:	PDF_2_TXT

Published in:		<‘> Not published <‘>

Description:	Extracts text data from PDF-documents and saves it as .txt-files. This script requires the software pdftotext to be installed and requests the location of pdftotext in a pop-up window

Keywords:		pdf2text, pdftotext

See also:		ScrapeArticles, ScrapeJEL, ScrapeAbstracts StemTFIDF_Abstracts, StemTFIDF_Articles, Stem_JEL, Textmining_Abstracts, TopicModelling_Articles

Author:			Ken Schröder, Johannes Stoiber
                         
Submitted:		Fri, Feb 10 2017 by Ken Schröder

Input:			800+ .pdf documents

Output:			800+ .txt documents to StemTFIDF_Articles

